Nr.   Classes Functions      NCSS  Javadocs Package
  62    6   4    0 org.apache.commons.compress.archivers.LongSymLinkTest.getExpectedString(ArchiveEntry)
  63   37  14    0 org.apache.commons.compress.archivers.LongSymLinkTest.testArchive()
  64    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.MemoryArchiveEntry(String)
  65    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getName()
  66    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getSize()
  67    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.isDirectory()
  68    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getLastModifiedDate()
  69    8   2    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.MemoryArchiveInputStream(String[][])
  70    4   3    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.getNextEntry()
  71    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.readString()
  72    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.read()
  73   15   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase.testReading()
  74    2   1    0 org.apache.commons.compress.archivers.LongPathTest.LongPathTest(String)
  75   10   3    0 org.apache.commons.compress.archivers.LongPathTest.setUpFileList()
  76    2   1    0 org.apache.commons.compress.archivers.LongPathTest.FilenameFilter$1.accept(File,String)
  77    7   2    0 org.apache.commons.compress.archivers.LongPathTest.data()
  78    6   4    0 org.apache.commons.compress.archivers.LongPathTest.getExpectedString(ArchiveEntry)
  79    1   1    0 org.apache.commons.compress.archivers.LongPathTest.testArchive()
  80   13   1    0 org.apache.commons.compress.archivers.ArTestCase.testArArchiveCreation()
  81   24   1    0 org.apache.commons.compress.archivers.ArTestCase.testArUnarchive()
  82   56   6    0 org.apache.commons.compress.archivers.ArTestCase.testArDelete()
  83   31   3    0 org.apache.commons.compress.archivers.ArTestCase.XtestDirectoryEntryFromFile()
  84   31   3    0 org.apache.commons.compress.archivers.ArTestCase.XtestExplicitDirectoryEntry()
  85   39   5    0 org.apache.commons.compress.archivers.ArTestCase.testFileEntryFromFile()
  86   39   5    0 org.apache.commons.compress.archivers.ArTestCase.testExplicitFileEntry()
  87    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenArchiverNameIsNull_1()
  88    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenInputStreamIsNull()
  89    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenArchiverNameIsNull_2()
  90    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenOutputStreamIsNull()
  91    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingCopy()
  92    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingLZMA2()
  93    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingBZIP2()
  94    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingDeflate()
  95   28   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreation(SevenZMethod)
  96   10   3    0 org.apache.commons.compress.archivers.SevenZTestCase.copy(File,SevenZOutputFile)
  97   14   1    0 org.apache.commons.compress.archivers.CpioTestCase.testCpioArchiveCreation()
  98   40   2    0 org.apache.commons.compress.archivers.CpioTestCase.testCpioUnarchive()
  99   31   3    0 org.apache.commons.compress.archivers.CpioTestCase.testDirectoryEntryFromFile()
 100   33   3    0 org.apache.commons.compress.archivers.CpioTestCase.testExplicitDirectoryEntry()
 101   39   5    0 org.apache.commons.compress.archivers.CpioTestCase.testFileEntryFromFile()
 102   42   5    0 org.apache.commons.compress.archivers.CpioTestCase.testExplicitFileEntry()
 103   27   6    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testFinish()
 104   13   2    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testOptionalFinish()
 105    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceAr()
 106    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceCpio()
 107    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceJar()
 108    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceTar()
 109    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceZip()
 110   34   6    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.doCallSequence(String)
 111   29   3    0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest.testJarMarker()
 112    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest.shouldThrowIfNoLastModifiedDateIsSet()
 113    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest.shouldThrowIfNoCreationDateIsSet()
 114    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest.shouldThrowIfNoAccessDateIsSet()
 115    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNullOptions()
 116    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowLZMA2OptionsForLZMA2()
 117    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNumberForLZMA2()
 118    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNumberForBzip2()
 119    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNumberForDeflate()
 120    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldNotAllowStringOptionsForLZMA2()
 121   20   7    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testRandomlySkippingEntries()
 122    6   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.readFully(SevenZFile)
 123    5   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testAllEmptyFilesArchive()
 124    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testHelloWorldHeaderCompressionOffCopy()
 125    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testHelloWorldHeaderCompressionOffLZMA2()
 126    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zUnarchive()
 127    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zDeflateUnarchive()
 128    3   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zDecryptUnarchive()
 129    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zUnarchive(File,SevenZMethod)
 130    8   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testEncryptedArchiveRequiresPassword()
 131    8   2    1 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testCompressedHeaderWithNonDefaultDictionarySize()
 132    7   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testSignatureCheck()
 133   18   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testReadingBackLZMA2DictSize()
 134   18   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testReadingBackDeltaDistance()
 135   11   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.getEntriesOfUnarchiveTest()
 136   15   4    1 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.readEntriesOfSize0()
 137   18   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zUnarchive(File,SevenZMethod,SevenZMethod[])
 138   14   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.checkHelloWorld(String)
 139    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.isStrongCryptoAvailable()
 140    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest.testEndDeflaterOnCloseStream()
 141    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest.testEndInflaterOnCloseStream()
 142    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.tearDown()
 143   76   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testDirectoriesAndEmptyFiles()
 144   19   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testDirectoriesOnly()
 145   10   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testCantFinishTwice()
 146    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testSixEmptyFiles()
 147    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testSixFilesSomeNotEmpty()
 148    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testSevenEmptyFiles()
 149    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testSevenFilesSomeNotEmpty()
 150    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testEightEmptyFiles()
 151    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testEightFilesSomeNotEmpty()
 152    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testNineEmptyFiles()
 153    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testNineFilesSomeNotEmpty()
 154    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testTwentyNineEmptyFiles()
 155    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testTwentyNineFilesSomeNotEmpty()
 156    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testCopyRoundtrip()
 157    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBzip2Roundtrip()
 158    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzma2Roundtrip()
 159    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testDeflateRoundtrip()
 160    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBCJX86Roundtrip()
 161    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBCJARMRoundtrip()
 162    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBCJARMThumbRoundtrip()
 163    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBCJIA64Roundtrip()
