Nr.   Classes Functions      NCSS  Javadocs Package
  60    9   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testConsumesArchiveCompletely()
  61    2   1    0 org.apache.commons.compress.archivers.LongSymLinkTest.LongSymLinkTest(String)
  62   10   3    0 org.apache.commons.compress.archivers.LongSymLinkTest.setUpFileList()
  63    2   1    0 org.apache.commons.compress.archivers.LongSymLinkTest.FilenameFilter$1.accept(File,String)
  64    7   2    0 org.apache.commons.compress.archivers.LongSymLinkTest.data()
  65    6   4    0 org.apache.commons.compress.archivers.LongSymLinkTest.getExpectedString(ArchiveEntry)
  66   37  14    0 org.apache.commons.compress.archivers.LongSymLinkTest.testArchive()
  67    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.MemoryArchiveEntry(String)
  68    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getName()
  69    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getSize()
  70    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.isDirectory()
  71    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getLastModifiedDate()
  72    8   2    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.MemoryArchiveInputStream(String[][])
  73    4   3    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.getNextEntry()
  74    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.readString()
  75    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.read()
  76   15   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase.testReading()
  77    2   1    0 org.apache.commons.compress.archivers.LongPathTest.LongPathTest(String)
  78   10   3    0 org.apache.commons.compress.archivers.LongPathTest.setUpFileList()
  79    2   1    0 org.apache.commons.compress.archivers.LongPathTest.FilenameFilter$1.accept(File,String)
  80    7   2    0 org.apache.commons.compress.archivers.LongPathTest.data()
  81    6   4    0 org.apache.commons.compress.archivers.LongPathTest.getExpectedString(ArchiveEntry)
  82    1   1    0 org.apache.commons.compress.archivers.LongPathTest.testArchive()
  83   13   1    0 org.apache.commons.compress.archivers.ArTestCase.testArArchiveCreation()
  84   24   1    0 org.apache.commons.compress.archivers.ArTestCase.testArUnarchive()
  85   56   6    0 org.apache.commons.compress.archivers.ArTestCase.testArDelete()
  86   31   3    0 org.apache.commons.compress.archivers.ArTestCase.XtestDirectoryEntryFromFile()
  87   31   3    0 org.apache.commons.compress.archivers.ArTestCase.XtestExplicitDirectoryEntry()
  88   39   5    0 org.apache.commons.compress.archivers.ArTestCase.testFileEntryFromFile()
  89   39   5    0 org.apache.commons.compress.archivers.ArTestCase.testExplicitFileEntry()
  90    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenArchiverNameIsNull_1()
  91    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenInputStreamIsNull()
  92    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenArchiverNameIsNull_2()
  93    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenOutputStreamIsNull()
  94    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingCopy()
  95    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingLZMA2()
  96    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingBZIP2()
  97    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingDeflate()
  98   25   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreation(SevenZMethod)
  99   10   3    0 org.apache.commons.compress.archivers.SevenZTestCase.copy(File,SevenZOutputFile)
 100   14   1    0 org.apache.commons.compress.archivers.CpioTestCase.testCpioArchiveCreation()
 101   40   2    0 org.apache.commons.compress.archivers.CpioTestCase.testCpioUnarchive()
 102   31   3    0 org.apache.commons.compress.archivers.CpioTestCase.testDirectoryEntryFromFile()
 103   33   3    0 org.apache.commons.compress.archivers.CpioTestCase.testExplicitDirectoryEntry()
 104   39   5    0 org.apache.commons.compress.archivers.CpioTestCase.testFileEntryFromFile()
 105   42   5    0 org.apache.commons.compress.archivers.CpioTestCase.testExplicitFileEntry()
 106   27   6    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testFinish()
 107   13   2    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testOptionalFinish()
 108    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceAr()
 109    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceCpio()
 110    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceJar()
 111    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceTar()
 112    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceZip()
 113   34   6    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.doCallSequence(String)
 114   29   3    0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest.testJarMarker()
 115    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest.shouldThrowIfNoLastModifiedDateIsSet()
 116    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest.shouldThrowIfNoCreationDateIsSet()
 117    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest.shouldThrowIfNoAccessDateIsSet()
 118    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNullOptions()
 119    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowLZMA2OptionsForLZMA2()
 120    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNumberForLZMA2()
 121    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNumberForBzip2()
 122    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNumberForDeflate()
 123    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldNotAllowStringOptionsForLZMA2()
 124   20   7    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testRandomlySkippingEntries()
 125    6   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.readFully(SevenZFile)
 126    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testAllEmptyFilesArchive()
 127    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testHelloWorldHeaderCompressionOffCopy()
 128    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testHelloWorldHeaderCompressionOffLZMA2()
 129    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zUnarchive()
 130    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zDeflateUnarchive()
 131    3   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zDecryptUnarchive()
 132    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zUnarchive(File,SevenZMethod)
 133    8   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testEncryptedArchiveRequiresPassword()
 134    5   2    1 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testCompressedHeaderWithNonDefaultDictionarySize()
 135    7   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testSignatureCheck()
 136   12   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testReadingBackLZMA2DictSize()
 137   12   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testReadingBackDeltaDistance()
 138    8   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.getEntriesOfUnarchiveTest()
 139   12   4    1 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.readEntriesOfSize0()
 140   15   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zUnarchive(File,SevenZMethod,SevenZMethod[])
 141   11   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.checkHelloWorld(String)
 142    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.isStrongCryptoAvailable()
 143    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest.testEndDeflaterOnCloseStream()
 144    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest.testEndInflaterOnCloseStream()
 145    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.tearDown()
 146   70   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testDirectoriesAndEmptyFiles()
 147   13   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testDirectoriesOnly()
 148    7   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testCantFinishTwice()
 149    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testSixEmptyFiles()
 150    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testSixFilesSomeNotEmpty()
 151    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testSevenEmptyFiles()
 152    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testSevenFilesSomeNotEmpty()
 153    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testEightEmptyFiles()
 154    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testEightFilesSomeNotEmpty()
 155    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testNineEmptyFiles()
 156    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testNineFilesSomeNotEmpty()
 157    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testTwentyNineEmptyFiles()
 158    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testTwentyNineFilesSomeNotEmpty()
 159    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testCopyRoundtrip()
 160    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBzip2Roundtrip()
 161    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzma2Roundtrip()
