Nr.   Classes Functions      NCSS  Javadocs Package
  11    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.testIsEqualWithNullWithPositive()
  12    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.testToAsciiBytes()
  13    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.testToStringWithNonNull()
  14    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.testIsEqual()
  15    3   1    0 org.apache.commons.compress.ArchiveUtilsTest.testToAsciiStringThrowsStringIndexOutOfBoundsException()
  16    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.asciiToByteAndBackOK(String)
  17    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.asciiToByteAndBackFail(String)
  18    6   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.archiveListDeleteDir(String)
  19    6   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.archiveListDelete(String)
  20   18   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddChangeTwice()
  21   18   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddChangeTwiceWithoutReplace()
  22   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir()
  23   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir2()
  24   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir3()
  25   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFile()
  26   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFile2()
  27   43   5    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeletePlusAddSame()
  28   39   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testChangeSetResults()
  29   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeletePlusAdd()
  30   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToZip()
  31   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToZipUsingZipFilePerform()
  32   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddDeleteAdd()
  33   27   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteAddDelete()
  34   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromZip()
  35   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromTar()
  36   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromJar()
  37   33   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToTar()
  38   28   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToJar()
  39   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAr()
  40   25   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToAr()
  41    1   1    1 org.apache.commons.compress.changes.ChangeSetTestCase.testRenameAndDelete()
  42    1   1    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddMoveDelete()
  43   28   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddToEmptyArchive()
  44   30   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteAddToOneFileArchive()
  45   30   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddDeleteToOneFileArchive()
  46   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddAllreadyExistingWithReplaceTrue()
  47   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddAllreadyExistingWithReplaceFalse()
  48    3   1    0 org.apache.commons.compress.changes.ChangeTest.testFailsToCreateChangeTakingFourArgumentsThrowsNullPointerExceptionOne()
  49    3   1    0 org.apache.commons.compress.changes.ChangeTest.testFailsToCreateChangeTakingFourArgumentsThrowsNullPointerExceptionTwo()
  50    2   1    0 org.apache.commons.compress.changes.ChangeTest.testFailsToCreateChangeTakingThreeArgumentsThrowsNullPointerException()
  51   13   1    0 org.apache.commons.compress.archivers.JarTestCase.testJarArchiveCreation()
  52   24   1    0 org.apache.commons.compress.archivers.JarTestCase.testJarUnarchive()
  53   18   3    0 org.apache.commons.compress.archivers.JarTestCase.testJarUnarchiveAll()
  54    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testDumpUnarchiveAll()
  55    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCompressedDumpUnarchiveAll()
  56   24   5    0 org.apache.commons.compress.archivers.DumpTestCase.unarchiveAll(File)
  57    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testArchiveDetection()
  58    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCompressedArchiveDetection()
  59    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.archiveDetection(File)
  60    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCheckArchive()
  61    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCheckCompressedArchive()
  62    7   1    0 org.apache.commons.compress.archivers.DumpTestCase.checkDumpArchive(File)
  63    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert64()
  64    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert32()
  65    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert16()
  66    5   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest.publicNameAddsTrailingSlashForDirectories()
  67    5   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest.publicNameRemovesLeadingDotSlash()
  68    5   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testNotADumpArchive()
  69    5   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testNotADumpArchiveButBigEnough()
  70    9   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testConsumesArchiveCompletely()
  71    2   1    0 org.apache.commons.compress.archivers.LongSymLinkTest.LongSymLinkTest(String)
  72   10   3    0 org.apache.commons.compress.archivers.LongSymLinkTest.setUpFileList()
  73    2   1    0 org.apache.commons.compress.archivers.LongSymLinkTest.FilenameFilter$1.accept(File,String)
  74    7   2    0 org.apache.commons.compress.archivers.LongSymLinkTest.data()
  75    6   4    0 org.apache.commons.compress.archivers.LongSymLinkTest.getExpectedString(ArchiveEntry)
  76   37  14    0 org.apache.commons.compress.archivers.LongSymLinkTest.testArchive()
  77    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.MemoryArchiveEntry(String)
  78    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getName()
  79    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getSize()
  80    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.isDirectory()
  81    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getLastModifiedDate()
  82    8   2    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.MemoryArchiveInputStream(String[][])
  83    4   3    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.getNextEntry()
  84    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.readString()
  85    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.read()
  86   15   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase.testReading()
  87    2   1    0 org.apache.commons.compress.archivers.LongPathTest.LongPathTest(String)
  88   10   3    0 org.apache.commons.compress.archivers.LongPathTest.setUpFileList()
  89    2   1    0 org.apache.commons.compress.archivers.LongPathTest.FilenameFilter$1.accept(File,String)
  90    7   2    0 org.apache.commons.compress.archivers.LongPathTest.data()
  91    6   4    0 org.apache.commons.compress.archivers.LongPathTest.getExpectedString(ArchiveEntry)
  92    1   1    0 org.apache.commons.compress.archivers.LongPathTest.testArchive()
  93   13   1    0 org.apache.commons.compress.archivers.ArTestCase.testArArchiveCreation()
  94   18   1    0 org.apache.commons.compress.archivers.ArTestCase.testArUnarchive()
  95   56   6    0 org.apache.commons.compress.archivers.ArTestCase.testArDelete()
  96   31   3    0 org.apache.commons.compress.archivers.ArTestCase.XtestDirectoryEntryFromFile()
  97   31   3    0 org.apache.commons.compress.archivers.ArTestCase.XtestExplicitDirectoryEntry()
  98   39   5    0 org.apache.commons.compress.archivers.ArTestCase.testFileEntryFromFile()
  99   39   5    0 org.apache.commons.compress.archivers.ArTestCase.testExplicitFileEntry()
 100    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenArchiverNameIsNull_1()
 101    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenInputStreamIsNull()
 102    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenArchiverNameIsNull_2()
 103    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenOutputStreamIsNull()
 104    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingCopy()
 105    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingLZMA()
 106    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingLZMA2()
