Nr.   Classes Functions      NCSS  Javadocs Package
  40   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddAllreadyExistingWithReplaceFalse()
  41   13   1    0 org.apache.commons.compress.archivers.JarTestCase.testJarArchiveCreation()
  42   24   1    0 org.apache.commons.compress.archivers.JarTestCase.testJarUnarchive()
  43   18   3    0 org.apache.commons.compress.archivers.JarTestCase.testJarUnarchiveAll()
  44    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testDumpUnarchiveAll()
  45    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCompressedDumpUnarchiveAll()
  46   24   5    0 org.apache.commons.compress.archivers.DumpTestCase.unarchiveAll(File)
  47    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testArchiveDetection()
  48    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCompressedArchiveDetection()
  49    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.archiveDetection(File)
  50    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCheckArchive()
  51    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCheckCompressedArchive()
  52    7   1    0 org.apache.commons.compress.archivers.DumpTestCase.checkDumpArchive(File)
  53    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert64()
  54    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert32()
  55    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert16()
  56    5   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest.publicNameAddsTrailingSlashForDirectories()
  57    5   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest.publicNameRemovesLeadingDotSlash()
  58    5   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testNotADumpArchive()
  59    5   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testNotADumpArchiveButBigEnough()
  60    9   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testConsumesArchiveCompletely()
  61    2   1    0 org.apache.commons.compress.archivers.LongSymLinkTest.LongSymLinkTest(String)
  62   10   3    0 org.apache.commons.compress.archivers.LongSymLinkTest.setUpFileList()
  63    2   1    0 org.apache.commons.compress.archivers.LongSymLinkTest.FilenameFilter$1.accept(File,String)
  64    7   2    0 org.apache.commons.compress.archivers.LongSymLinkTest.data()
  65    6   4    0 org.apache.commons.compress.archivers.LongSymLinkTest.getExpectedString(ArchiveEntry)
  66   37  14    0 org.apache.commons.compress.archivers.LongSymLinkTest.testArchive()
  67    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.MemoryArchiveEntry(String)
  68    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getName()
  69    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getSize()
  70    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.isDirectory()
  71    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry.getLastModifiedDate()
  72    8   2    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.MemoryArchiveInputStream(String[][])
  73    4   3    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.getNextEntry()
  74    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.readString()
  75    2   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream.read()
  76   15   1    0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase.testReading()
  77    2   1    0 org.apache.commons.compress.archivers.LongPathTest.LongPathTest(String)
  78   10   3    0 org.apache.commons.compress.archivers.LongPathTest.setUpFileList()
  79    2   1    0 org.apache.commons.compress.archivers.LongPathTest.FilenameFilter$1.accept(File,String)
  80    7   2    0 org.apache.commons.compress.archivers.LongPathTest.data()
  81    6   4    0 org.apache.commons.compress.archivers.LongPathTest.getExpectedString(ArchiveEntry)
  82    1   1    0 org.apache.commons.compress.archivers.LongPathTest.testArchive()
  83   13   1    0 org.apache.commons.compress.archivers.ArTestCase.testArArchiveCreation()
  84   18   1    0 org.apache.commons.compress.archivers.ArTestCase.testArUnarchive()
  85   56   6    0 org.apache.commons.compress.archivers.ArTestCase.testArDelete()
  86   31   3    0 org.apache.commons.compress.archivers.ArTestCase.XtestDirectoryEntryFromFile()
  87   31   3    0 org.apache.commons.compress.archivers.ArTestCase.XtestExplicitDirectoryEntry()
  88   39   5    0 org.apache.commons.compress.archivers.ArTestCase.testFileEntryFromFile()
  89   39   5    0 org.apache.commons.compress.archivers.ArTestCase.testExplicitFileEntry()
  90    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenArchiverNameIsNull_1()
  91    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenInputStreamIsNull()
  92    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenArchiverNameIsNull_2()
  93    7   3    0 org.apache.commons.compress.archivers.ExceptionMessageTest.testMessageWhenOutputStreamIsNull()
  94    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingCopy()
  95    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingLZMA()
  96    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingLZMA2()
  97    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingBZIP2()
  98    2   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreationUsingDeflate()
  99   25   1    0 org.apache.commons.compress.archivers.SevenZTestCase.testSevenZArchiveCreation(SevenZMethod)
 100   10   3    0 org.apache.commons.compress.archivers.SevenZTestCase.copy(File,SevenZOutputFile)
 101   14   1    0 org.apache.commons.compress.archivers.CpioTestCase.testCpioArchiveCreation()
 102   40   2    0 org.apache.commons.compress.archivers.CpioTestCase.testCpioUnarchive()
 103   31   3    0 org.apache.commons.compress.archivers.CpioTestCase.testDirectoryEntryFromFile()
 104   33   3    0 org.apache.commons.compress.archivers.CpioTestCase.testExplicitDirectoryEntry()
 105   39   5    0 org.apache.commons.compress.archivers.CpioTestCase.testFileEntryFromFile()
 106   42   5    0 org.apache.commons.compress.archivers.CpioTestCase.testExplicitFileEntry()
 107   27   6    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testFinish()
 108   11   2    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testOptionalFinish()
 109    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceAr()
 110    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceCpio()
 111    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceJar()
 112    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceTar()
 113    2   1    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.testCallSequenceZip()
 114   30   6    0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest.doCallSequence(String)
 115   29   3    0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest.testJarMarker()
 116    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest.shouldThrowIfNoLastModifiedDateIsSet()
 117    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest.shouldThrowIfNoCreationDateIsSet()
 118    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest.shouldThrowIfNoAccessDateIsSet()
 119    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNullOptions()
 120    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowLZMA2OptionsForLZMA()
 121    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNumberForLZMA()
 122    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowLZMA2OptionsForLZMA2()
 123    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNumberForLZMA2()
 124    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNumberForBzip2()
 125    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldAllowNumberForDeflate()
 126    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldNotAllowStringOptionsForLZMA()
 127    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest.shouldNotAllowStringOptionsForLZMA2()
 128   20   7    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testRandomlySkippingEntries()
 129    6   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.readFully(SevenZFile)
 130    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testAllEmptyFilesArchive()
 131    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testHelloWorldHeaderCompressionOffCopy()
 132    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testHelloWorldHeaderCompressionOffLZMA2()
 133    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zUnarchive()
 134    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zDeflateUnarchive()
 135    3   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zDecryptUnarchive()
 136    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.test7zUnarchive(File,SevenZMethod)
 137    8   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testEncryptedArchiveRequiresPassword()
 138    5   2    1 org.apache.commons.compress.archivers.sevenz.SevenZFileTest.testCompressedHeaderWithNonDefaultDictionarySize()
